
main.elf:     file format elf32-v810

SYMBOL TABLE:
07000000 l    d  .text	00000000 .text
07061814 g     F .text	0000026c _Body_moveUniformly
07004030 g     F .text	0000003e _Hero_getClassName
0703cf54 g     F .text	0000023c _CharSet_copy
070088a0 g     F .text	0000003e _HeroMoving_execute
0709dde0 g     F .text	00000048 ___muldi3
07053ad0 g     F .text	00000286 _SoundManager_setWaveForm
070cefd4 g     O .rodata	00000010 _GUI_BLANK_IM_SPRITE
0701f168 g     F .text	00000090 _MemoryPool_allocator
0707ed78 g     F .text	000001a4 _Screen_getStageSize
07075ac4 g     F .text	000002ee _Stage_getSize
07054eb8 g     F .text	000001c8 _SoundManager_playingSound
0705aedc g     F .text	00000296 _Cuboid_positione
0702eb04 g     F .text	00000134 _Utilities_itoa
0708466c g     F .text	0000008c _ScrollBackground_allocator
07031f7c g     F .text	00000196 _AnimatedSprite_setPreviousFrame
07057960 g     F .text	000003e2 _CollisionManager_processRemovedShapes
0709b86c g     F .text	000001d8 _Mem_clearFast
07029e80 g     F .text	000000c8 _VirtualNode_new
0701165c g     F .text	00000014 _fabs
0500caa8 g     O .bss	00000024 _EnemyAttack_vTable
0500c17c g     O .bss	00000028 _VBJaEngineDefaultAutomaticPauseScreenState_vTable
0705d4cc g     F .text	00000410 _PhysicalWorld_destructor
07027220 g     F .text	0000003e _Telegram_getClassName
07033244 g     F .text	00000278 _AnimatedSprite_play
0701284c g     F .text	0000003a _VBJaEngineDefaultLanguageSelectionScreenState_getObjectSize
070aa088 g     O .rodata	00000800 _BackgroundMoundMiddleMap
0702dcd4 g     F .text	0000012a _State_setVTable
07012c48 g     F .text	000000c0 _VBJaEngineDefaultLanguageSelectionScreenState_new
07030e84 g     F .text	000000d0 _AnimatedSprite_new
0707fa24 g     F .text	0000008c _Image_allocator
0701b770 g     F .text	0000003e _StateMachine_getBaseClass
070ac318 g     O .rodata	000000d0 _StoneBGTiles
0706eda4 g     F .text	0000003e _OptionsSelector_getClassName
07003764 g     F .text	0000003e _EnemyAttack_enter
0709d604 g     F .text	000000da _Mass_setVTable
0709c498 g     F .text	000000de _Polygon_addVertice
0708417c g     F .text	0000003a _ScrollBackground_getObjectSize
07052b94 g     F .text	000001e6 _TimerManager_setFrequency
0500be28 g     O .bss	00000004 _EMPTY_ST_TEXTURES
0708b8c4 g     F .text	0000003e _Actor_getClassName
070cbc70 g     O .rodata	00000064 _HERO_JUMP_FRONT_ANIM
07001ad4 g     F .text	0000005e _SawBlade_unregisterShape
05000260 g     O .data	00000008 _DOOR_SPRITES
07042c38 g     F .text	00000266 _Texture_putChar
0500ffc0 g       *ABS*	00000000 _key_vector
0701a6a8 g     F .text	0000050c _Game_unpause
05000338 g     O .data	0000004c _LEVEL_1_2_ROOM_1_ST_TEXTURES
070555cc g     F .text	0000003a _Shape_getObjectSize
07071864 g     F .text	0000003a _Debug_getObjectSize
0709384c g     F .text	0000032e _AnimatedInGameEntity_isPlayingAnimation
0500c2cc g     O .bss	00000090 _SawBlade_vTable
07064fa0 g     F .text	000001ba _Body_setFriction
07086524 g     F .text	0000003e _Entity_getClassName
070c15b8 g     O .rodata	00000010 _MOUND_1_TX
0704750c g     F .text	000003d0 _Sprite_rotate
0707d354 g     F .text	0000003e _Screen_getBaseClass
070001a4 g       .text	00000000 __inthnd
0703f570 g     F .text	0000003a _Texture_getObjectSize
07014e9c g     F .text	0000004a _VBJaEngineDefaultSplashScreenState_setNextstate
070b9c74 g     O .rodata	000001b0 _HintPickUpMap
070d026c g     O .rodata	00000080 _COIN_ANIM
0500beac g     O .bss	00000010 _Object_vTable
070bc4d0 g     O .rodata	00000038 _CoinMap
07074824 g     F .text	0000003e _Stage_getBaseClass
07095a28 g     F .text	00000250 _Container_constructor
070b4bd4 g     O .rodata	00000120 _BackgroundMoundFrontTiles
070530c8 g     F .text	00000216 _TimerManager_initialize
07079894 g     F .text	0000003a _GameState_getObjectSize
0703fc00 g     F .text	0000004a _Texture_setDefinition
07036acc g     F .text	0000003e _MSprite_getClassName
07092ac0 g     F .text	0000038c _AnimatedInGameEntity_update
07002094 g     F .text	00000038 _SawBladeIdle_getObjectSize
07080580 g     F .text	0000039a _InGameEntity_constructor
0709bfb4 g     F .text	0000003e _Polygon_getBaseClass
0500cbac g     O .bss	00000028 _StageEditorState_vTable
070195b4 g     F .text	000001ec _Game_isInSpecialMode
0700eac0 g     F .text	0000003e _PlatformerLevelState_getClassName
07008354 g     F .text	0000017a _HeroMoving_setVTable
0702b0c0 g     F .text	000001ee _VirtualList_destructor
07023aa4 g     F .text	0000003a _MessageDispatcher_getObjectSize
07072bf8 g     F .text	0000005e _Debug_diplaceLeft
0702efd4 g     F .text	00000098 _ParamTableManager_checkVTable
0706b820 g     F .text	0000003a _AnimationEditor_getObjectSize
0703e194 g     F .text	0000008c _Printing_allocator
0708c02c g     F .text	00000230 _Actor_constructor
050004a4 g     O .data	0000000c _VBJAENGINE_BG_SB_SPRITES
070768b4 g     F .text	0000055c _Stage_removeEntity
07033e00 g     F .text	0000008c _CharSetManager_allocator
070bf57c g     O .rodata	00000020 _FLOOR_16x8_BG
07007334 g     F .text	0000003a _Hero_throwObject
07081b68 g     F .text	00000186 _InGameEntity_getFriction
070c03e4 g     O .rodata	00000010 _LAVA_TOP_TX
0704ae08 g     F .text	0000003e _DirectDraw_getClassName
07018864 g     F .text	0000018c _Game_getClock
07093b7c g     F .text	00000362 _AnimatedInGameEntity_isAnimationLoaded
070864e4 g     F .text	0000003e _Entity_getBaseClass
070038ec g     F .text	0000003e _EnemyDead_getBaseClass
070cf89c g     O .rodata	00000010 _LOGO_IM_R_SPRITE
070286d8 g     F .text	000001b0 _I18n_getText
0704adc8 g     F .text	0000003e _DirectDraw_getBaseClass
0500cbd4 g     O .bss	00000010 _FrameRate_vTable
070325d4 g     F .text	0000019c _AnimatedSprite_setFrameDelayDelta
07010750 g     F .text	0000021a _TitleScreenState_setVTable
050000dc g     O .data	00000064 _SAW_BLADE_SPIN_ANIM
07064404 g     F .text	000001ae _Body_setActive
07029104 g     F .text	00000190 _I18n_getActiveLanguage
07028a20 g     F .text	00000210 _I18n_setActiveLanguageByName
0701f1f8 g     F .text	000000fe _MemoryPool_getInstance
070a80ec g     O .rodata	00000020 _GUIBlankTiles
07045000 g     F .text	00000840 _Sprite_render
070d02ec g     O .rodata	00000010 _COIN_TX
070bfa18 g     O .rodata	00000020 _FLOOR_4x10_BG
0700a654 g     F .text	000000da _CoinManager_setVTable
05000218 g     O .data	00000008 _GUI_BLANK_IM_SPRITES
07059ea4 g     F .text	000000c8 _Cuboid_new
07056384 g     F .text	00000196 _Shape_isChecked
07004740 g     F .text	0000019c _Hero_setInstance
07000f24 g     F .text	0000003a _SawBlade_getObjectSize
07047e24 g     F .text	000000da _TextureManager_setVTable
0701e5c8 g     F .text	0000027c _Object_addEventListener
070468d4 g     F .text	00000042 _Sprite_getParamTableRow
07010710 g     F .text	0000003e _TitleScreenState_getClassName
07003ff0 g     F .text	0000003e _Hero_getBaseClass
07000fa0 g     F .text	0000003e _SawBlade_getClassName
0700576c g     F .text	00000518 _Hero_addForce
070055f0 g     F .text	0000017a _Hero_jump
0707e804 g     F .text	000001e6 _Screen_setPosition
07078a9c g     F .text	000002da _Stage_stream
07086bbc g     F .text	00000224 _Entity_destructor
070092a4 g     F .text	0000008a _HeroIdle_allocator
07060514 g     F .text	00000098 _Body_checkVTable
07028de8 g     F .text	0000018a _I18n_getLanguages
07095958 g     F .text	000000d0 _Container_new
070c2b84 g     O .rodata	00000010 _TEST_BG_2_TX
07036c24 g     F .text	00000098 _MSprite_checkVTable
070339d4 g     F .text	000001fa _AnimatedSprite_write
0703ab18 g     F .text	0000037a _SpriteManager_render
0700c4a8 g     F .text	0000018c _Door_getExtraInfo
0707a84c g     F .text	000003ec _GameState_resume
0700a9c8 g     F .text	0000021e _CoinManager_destructor
070bf0d0 g     O .rodata	00000010 _FLOOR_22x8_BG_SPRITE
070bac80 g     O .rodata	00000144 _HintEnterMap
070c1184 g     O .rodata	00000008 _MOUND_2_IM
070c22cc g     O .rodata	00000018 _MOUND_BG_FRONT_SB_SPRITE
070c0d20 g     O .rodata	00000010 _LEVEL1_3_PART3_IM_SPRITE
070250e0 g     F .text	0000003e _Clock_getBaseClass
0500cbe4 g     O .bss	00000010 _DirectDraw_vTable
050002ec g     O .data	0000004c _LEVEL_1_1_ROOM_2_ST_TEXTURES
0700281c g     F .text	00000044 _SawBladeIdle_handleMessage
07009050 g     F .text	0000003e _HeroIdle_getClassName
070ce9a8 g     O .rodata	00000064 _HINT_ENTER_ENGLISH_ANIM
07018548 g     F .text	0000031c _Game_handleMessage
0703b4e4 g     F .text	0000056a _SpriteManager_print
0708250c g     F .text	000004b2 _InanimatedInGameEntity_constructor
07082f78 g     F .text	00000332 _MBackground_setVTable
07091b28 g     F .text	0000003e _AnimatedInGameEntity_getBaseClass
07080c84 g     F .text	000003e2 _InGameEntity_setGap
07033808 g     F .text	000001ca _AnimatedSprite_pause
07021eac g     F .text	000000da _FrameRate_setVTable
0709dc54 g     F .text	0000018c _Mass_getWeight
070bf9d8 g     O .rodata	00000010 _FLOOR_4x10_R_TX
0700b27c g     F .text	0000003a _Coin_getObjectSize
0700edc8 g     F .text	0000008c _PlatformerLevelState_allocator
070c2bc4 g     O .rodata	00000010 _TEST_BG_6_TX
07041648 g     F .text	0000018c _Texture_getTextureDefinition
07029df4 g     F .text	0000008c _VirtualNode_allocator
0702bbd8 g     F .text	00000304 _VirtualList_getSize
0700decc g     F .text	0000007a _Key_handleMessage
070a67f0 g     O .rodata	00000100 _Floor4x3FloatLTiles
070a5044 g     O .rodata	000000e0 _Floor16x8RTiles
070c49b0 g     O .rodata	00000a80 _TestBG3Map
0702a96c g     F .text	00000194 _VirtualNode_setPrevious
0709b268 g     F .text	00000196 _Affine_rotateY
07082ebc g     F .text	0000003a _MBackground_getObjectSize
07099510 g     F .text	00000242 _Container_getChildById
070bf54c g     O .rodata	00000010 _FLOOR_16x8_L_TX
070d21b4 g     O .rodata	00000010 _KEY_SPRITE
07006b88 g     F .text	0000003e _Hero_pickupObject
0709e2e0 g     F .text	00000016 __save_r27_r31
0709d548 g     F .text	0000003a _Mass_getObjectSize
070d1660 g     O .rodata	00000064 _DOOR_CLOSED_ANIM
070c1e60 g     O .rodata	00000010 _MOUND_BG_MIDDLE_TX
0701c5a8 g     F .text	0000043a _StateMachine_pushState
07032770 g     F .text	000003ae _AnimatedSprite_animate
0700ea44 g     F .text	0000003a _PlatformerLevelState_getObjectSize
07001988 g     F .text	00000098 _SawBlade_destructor
0703c0d4 g     F .text	00000196 _CharSet_getAllocationType
070d1744 g     O .rodata	00000010 _DOOR_TX
07081ef8 g     F .text	0000003e _InanimatedInGameEntity_getClassName
0704d414 g     F .text	00000214 _VPUManager_displayOn
070281b8 g     F .text	0000008c _I18n_allocator
070127b4 g     F .text	0000004a _VBJaEngineDefaultAutomaticPauseSelectionScreenState_setOnString
0704e514 g     F .text	0000003e _HardwareManager_getClassName
07061c1c g     F .text	0000043a _Body_applyForce
07038f44 g     F .text	00000214 _SpriteManager_reset
0705f6b4 g     F .text	00000194 _PhysicalWorld_setFriction
0703b2d8 g     F .text	0000020a _SpriteManager_recoverLayers
0707ff18 g     F .text	0000003a _InGameEntity_getObjectSize
070569cc g     F .text	00000098 _CollisionManager_checkVTable
0709e6b4 g     F .text	00000026 __save_r23_r31
070bf9f8 g     O .rodata	00000010 _FLOOR_4x10_BG_SPRITE_LEFT
0709cef4 g     F .text	000000da _Circle_setVTable
070a95f0 g     O .rodata	000000fc _PrecautionScreenJapaneseShadowMap
070cea0c g     O .rodata	00000064 _HINT_ENTER_DEUTSCH_ANIM
0702ed30 g     F .text	0000004a _Utilities_random
0701bacc g     F .text	00000094 _StateMachine_constructor
070d457c g     O .rodata	00000038 _LEVEL_1_1_ROOM_1_ST_UI_ENTITIES
07056870 g     F .text	0000003e _CollisionManager_getBaseClass
0707a18c g     F .text	00000226 _GameState_execute
07075154 g     F .text	00000190 _Stage_setupObjActor
070819e0 g     F .text	00000186 _InGameEntity_getElasticity
070cf8c4 g     O .rodata	00000010 _SUPER_AWESOME_IM_L_SPRITE
070682a0 g     F .text	000000fe _StageEditor_getInstance
0700bbb8 g     F .text	000000a2 _Coin_removeFromStage
07097aa8 g     F .text	000001a4 _Container_getGlobalPosition
07044ec4 g     F .text	00000044 _Sprite_show
07023340 g     F .text	00000378 _FrameRate_print
070c3f30 g     O .rodata	00000a80 _TestBG2Map
0705fef8 g     F .text	0000018c _PhysicalWorld_getElapsedTime
07012bbc g     F .text	0000008c _VBJaEngineDefaultLanguageSelectionScreenState_allocator
0709bc20 g     F .text	000000e4 _Math_squareRoot
070bec44 g     O .rodata	00000010 _FLOOR_4x3_FLOAT_BG_SPRITE_LEFT
0701ef34 g     F .text	0000003e _MemoryPool_getObjectSize
0707dad0 g     F .text	0000049a _Screen_positione
070657f4 g     F .text	0000022e _Body_isMoving
07003208 g     F .text	00000038 _EnemyAttack_getObjectSize
070916e4 g     F .text	00000408 _Actor_addForce
0500bebc g     O .bss	00000018 _Sprite_vTable
07029c40 g     F .text	0000003e _VirtualNode_getClassName
070240e0 g     F .text	000003de _MessageDispatcher_dispatchMessage
0700ea80 g     F .text	0000003e _PlatformerLevelState_getBaseClass
070347dc g     F .text	00000256 _CharSetManager_free
07007158 g     F .text	000000be _Hero_lookBack
07013c08 g     F .text	000000f4 _VBJaEngineDefaultPrecautionScreenState_getInstance
0705d094 g     F .text	00000098 _PhysicalWorld_checkVTable
05000068 g     O .data	00000008 _MOUND_2_IM_SPRITES
05000060 g     O .data	00000008 _LEVEL1_3_PART3_IM_SPRITES
0706676c g     F .text	0000008c _DebugState_allocator
07050634 g     F .text	0000019e _HardwareManager_enableKeypad
07067ae0 g     F .text	000000fe _AnimationEditorState_getInstance
0709e780 g     F .text	0000000e _abs
07000f60 g     F .text	0000003e _SawBlade_getBaseClass
070845d0 g     F .text	0000009c _ScrollBackground_checkVTable
070166b8 g     F .text	000001a6 _Game_disableHardwareInterrupts
0706ed28 g     F .text	0000003a _OptionsSelector_getObjectSize
07043710 g     F .text	00000284 _Sprite_destructor
05000020 g     O .data	00000008 _FLOOR_22x8_BG_SPRITES
070811fc g     F .text	00000186 _InGameEntity_moves
0702f2a4 g     F .text	00000250 _ParamTableManager_destructor
07001de0 g     F .text	000001fc _SawBlade_move
07036b0c g     F .text	00000116 _MSprite_setVTable
07056718 g     F .text	00000066 _Shape_setReady
07030d60 g     F .text	00000098 _AnimatedSprite_checkVTable
070f6200 g     O .rodata	00000a80 _VBJaEngineDefaultSplashScreenBGMap
05000098 g     O .data	00000008 _MOUND_BG_FRONT_SB_SPRITES
07047218 g     F .text	000002f2 _Sprite_scale
05000018 g     O .data	00000008 _FLOOR_4x3_FLOAT_BG_SPRITES
07041db8 g     F .text	00000194 _Texture_getNumberOfFrames
070313f8 g     F .text	0000018c _AnimatedSprite_getTexture
0700920c g     F .text	00000098 _HeroIdle_checkVTable
07048194 g     F .text	000001e8 _TextureManager_destructor
07011670 g     F .text	0000003a _VBJaEngineDefaultAutomaticPauseSelectionScreenState_getObjectSize
07094718 g     F .text	000000da _MBackgroundManager_setVTable
070273d4 g     F .text	0000008c _Telegram_allocator
070a1158 g     O .rodata	00001000 _FontDefaultTiles
070d3d80 g     O .rodata	000007fc _LEVEL_1_1_ROOM_1_ST_ENTITIES
07014f64 g     F .text	0000003e _Game_getClassName
070271e0 g     F .text	0000003e _Telegram_getBaseClass
070cbe2c g     O .rodata	00000010 _HERO_SPRITE
070860c0 g     F .text	000001e4 _ScrollBackground_suspend
07029294 g     F .text	0000019e _I18n_getActiveLanguageName
0500c35c g     O .bss	00000088 _Hero_vTable
0700a3cc g     F .text	0000007e _Hint_close
07089dfc g     F .text	000002ae _Entity_getHeight
0500bed4 g     O .bss	00000010 _Printing_vTable
07033e8c g     F .text	000000fe _CharSetManager_getInstance
07002860 g     F .text	00000038 _SawBladeMoving_getObjectSize
07040904 g     F .text	00000398 _Texture_write
0703d848 g     F .text	00000196 _CharSet_setCharDefinitionDisplacement
07091fb8 g     F .text	0000009c _AnimatedInGameEntity_checkVTable
07003280 g     F .text	0000003e _EnemyAttack_getClassName
07038978 g     F .text	000000ee _SpriteManager_setVTable
0707ff94 g     F .text	0000003e _InGameEntity_getClassName
07043994 g     F .text	0000019c _Sprite_getScale
05000080 g     O .data	00000008 _MOUND_BG_MIDDLE_SB_TEXTURES
0703fc4c g     F .text	00000042 _Texture_getDefinition
0708d8e4 g     F .text	0000026e _Actor_moveOpositeDirecion
0709d804 g     F .text	000000c8 _Mass_new
07038a68 g     F .text	00000098 _SpriteManager_checkVTable
070be36c g     O .rodata	00000008 _STONE_BG_SB
070cba7c g     O .rodata	00000064 _HERO_SLIDING_ANIM
070b5ee0 g     O .rodata	000001a0 _Floor22x8RMap
07095638 g     F .text	0000003e _Container_getBaseClass
070718e0 g     F .text	0000003e _Debug_getClassName
0701512c g     F .text	0000008c _Game_allocator
070d1598 g     O .rodata	00000064 _DOOR_CLOSING_ANIM
0705b174 g     F .text	000001ac _Cuboid_getRightcuboid
0500c3e4 g     O .bss	00000010 _AnimationEditor_vTable
07036e10 g     F .text	0000020a _MSprite_constructor
070cf438 g     O .rodata	00000008 _GUI_IM
070cba18 g     O .rodata	00000064 _HERO_FALLING_ANIM
0701172c g     F .text	0000021a _VBJaEngineDefaultAutomaticPauseSelectionScreenState_setVTable
05000494 g     O .data	00000008 _VBJAENGINE_LOGO_3D_IM_SPRITES
07021e2c g     F .text	0000003e _FrameRate_getBaseClass
070d1754 g     O .rodata	00000010 _DOOR_SPRITE
070a2b28 g     O .rodata	00000ae0 _PlatformerDemoLogoRTiles
0707017c g     F .text	00000452 _OptionsSelector_selectNext
070d0314 g     O .rodata	0000001c _COIN_MC
07045b58 g     F .text	000001a8 _Sprite_setParam
070082d4 g     F .text	0000003e _HeroMoving_getBaseClass
07021f88 g     F .text	00000098 _FrameRate_checkVTable
070067c4 g     F .text	0000003e _Hero_takeHitFrom
0703cd9c g     F .text	000001b6 _CharSet_setSegment
0500bee4 g     O .bss	00000030 _Shape_vTable
07064c44 g     F .text	000001b6 _Body_setElasticity
070b5920 g     O .rodata	000000a0 _Floor2x2BlockLTiles
0500bf14 g     O .bss	00000010 _VirtualNode_vTable
070ceb7c g     O .rodata	0000001c _HINT_ENTER_MC
070022c8 g     F .text	00000098 _SawBladeIdle_checkVTable
070bd70c g     O .rodata	0000001c _PLATFORMER_GUI_FONT
0707b8cc g     F .text	00000194 _GameState_setCanStream
050003ac g     O .data	00000034 _TITLE_SCREEN_ST_TEXTURES
0500ffd0 g       *ABS*	00000000 _vpu_vector
070388bc g     F .text	0000003a _SpriteManager_getObjectSize
07003ed4 g     F .text	0000003e _EnemyDead_execute
070045d4 g     F .text	0000009c _Hero_checkVTable
0704b978 g     F .text	0000008c _KeypadManager_allocator
07027ae4 g     F .text	0000018c _Telegram_getMessage
070ab220 g     O .rodata	00000af0 _PlatformerDemoLogoLTiles
07062058 g     F .text	0000026e _Body_applyGravity
070077d0 g     F .text	000000a6 _Hero_collectKey
070648ec g     F .text	000001cc _Body_setPosition
07034218 g     F .text	00000278 _CharSetManager_reset
070c15c8 g     O .rodata	00000010 _MOUND_1_IM_SPRITE
07025250 g     F .text	00000098 _Clock_checkVTable
05000254 g     O .data	00000008 _COIN_SPRITES
07009acc g     F .text	00000422 _Hint_setVTable
0701bb60 g     F .text	000003d8 _StateMachine_destructor
070c2b74 g     O .rodata	00000010 _TEST_BG_1_TX
0500ca0c g     O .bss	00000024 _SawBladeIdle_vTable
0709e320 g     F .text	0000000e __return_r29_r31
07009ef0 g     F .text	0000009c _Hint_checkVTable
0700a44c g     F .text	000000aa _Hint_onCloseDone
070946d8 g     F .text	0000003e _MBackgroundManager_getClassName
0703d9e0 g     F .text	00000206 _CharSet_putChar
070a6e14 g     O .rodata	000001a0 _Floor22x8LMap
0703dbe8 g     F .text	0000037c _CharSet_putPixel
07030c1c g     F .text	0000003e _AnimatedSprite_getClassName
07002cb8 g     F .text	0000005a _SawBladeMoving_constructor
0500cb64 g     O .bss	00000010 _CoinManager_vTable
070cf418 g     O .rodata	00000010 _GUI_TX
0704be90 g     F .text	000001fc _KeypadManager_enable
0500029c g     O .data	00000050 _LEVEL_1_1_ROOM_1_ST_TEXTURES
070cf87c g     O .rodata	00000010 _LOGO_RIGHT_TX
0703f71c g     F .text	00000098 _Texture_checkVTable
07011948 g     F .text	00000098 _VBJaEngineDefaultAutomaticPauseSelectionScreenState_checkVTable
0703f7b4 g     F .text	0000008c _Texture_allocator
05000208 g     O .data	00000008 _HINT_PICK_UP_SPRITES
07012b24 g     F .text	00000098 _VBJaEngineDefaultLanguageSelectionScreenState_checkVTable
070705d0 g     F .text	0000047c _OptionsSelector_selectPrevious
070bf0b0 g     O .rodata	00000010 _FLOOR_22x8_L_TX
0709b7b0 g     F .text	000000ba _Mem_set
07032440 g     F .text	00000194 _AnimatedSprite_geFrameDelayDelta
